pair,stock1,stock2,avg_correlation,current_fraction,adjustment_factor,adjusted_fraction,current_capital,suggested_capital
XOM/VLO,XOM,VLO,0.31526902156053,0.0234831533943047,0.842365489219735,0.01978139799741556,2347.98,1977.8573213781533
XOM/GWW,XOM,GWW,0.31192883955643574,0.0777642047284352,0.8440355802217822,0.06563575565845026,7775.309999999999,6562.6382872542235
XOM/PHM,XOM,PHM,0.29003954518306935,0.0227110431369599,0.8549802274084654,0.01941749282592144,2270.78,1941.472000794595
XOM/WM,XOM,WM,0.2836444103146938,0.0245447049838716,0.8581777948426531,0.021063720798122406,2454.12,2106.0712898792517
XOM/XEL,XOM,XEL,0.2773272601398419,0.0480417603633798,0.8613363699300791,0.04138011547644432,4803.49,4137.420639595435
HII/UDR,HII,UDR,0.26254235964369443,0.0786025244404901,0.8687288201781528,0.06828427832021138,7859.13,6827.452732526726
AME/CI,AME,CI,0.26173945267919907,0.0191024778338346,0.8691302736604005,0.0166025417873124,1909.975,1660.0170944345234
FIX/MAA,FIX,MAA,0.25721563598277997,0.0264705799988238,0.87139218200861,0.02306625646420854,2646.6800000000003,2306.2962602785483
FSLR/MAA,FSLR,MAA,0.2562624714297998,0.0158253598613882,0.8718687642851001,0.013797636946715553,1582.31,1379.5666644159567
DDOG/PGR,DDOG,PGR,0.2344941837223213,0.0238246021531874,0.8827529081388393,0.021031236835977032,2382.12,2102.8233575356917
STZ/MU,STZ,MU,0.2267980092593104,0.0572474749394213,0.8866009953703448,0.05075566826372979,5723.93,5074.842035430178
LHX/TPL,LHX,TPL,0.22621917634128372,0.0268473337992665,0.8868904118293581,0.023810642929751713,2684.35,2380.[phone]
RTX/TEL,RTX,TEL,0.22508646249091793,0.0459312089766418,0.887456768754541,0.0407619623034001,4592.465,4075.6141495183233
GOOGL/MU,GOOGL,MU,0.22485878598363315,0.0775013671952354,0.8875706070081835,0.0687879355254392,7749.030000000001,6877.811260824625
GOOG/MU,GOOG,MU,0.2243322609699484,0.0422255298056562,0.8878338695150259,0.0374892555196778,4221.95,3748.390205398963
CRWD/ERIE,CRWD,ERIE,0.22327949185804788,0.0170949411575973,0.8883602540709761,0.015186466270091523,1709.25,1518.429764270816
TPL/TKO,TPL,TKO,0.21803900870498383,0.0325063419056241,0.890980495647508,0.02896251662276032,3250.17,2895.8380775386613
TPL/ULTA,TPL,ULTA,0.20984287465666374,0.0574922098875719,0.8950785626716682,0.05146004459098573,5748.4,5145.269609661817
KIM/NCLH,KIM,NCLH,0.20244707762854047,0.0188928478986799,0.8987764611857297,0.01698044697609577,1889.015,1697.8022168267614
MU/WBD,MU,WBD,0.19888621286908414,0.0118996992770567,0.900556893565458,0.010716356215309308,1189.8,1071.482591964182
DVA/DGX,DVA,DGX,0.1771241180253562,0.0650251355893621,0.9114379409873219,0.05926637569398962,6501.585000000001,5925.791245554058
AME/QCOM,AME,QCOM,0.1674406547786647,0.0190733736777611,0.9162796726106677,0.017476544589039866,1907.065,1747.4048938472629
FOX/MDT,FOX,MDT,0.15857367311842624,0.011360872332569,0.9207131634407869,0.010460104704766516,1135.925,1045.8611001814759
LHX/HOOD,LHX,HOOD,0.14590911889725186,0.0260209157867743,0.9270454405513741,0.024122571339100386,2601.7200000000003,2411.9126635913212
LHX/PLTR,LHX,PLTR,0.14328918782595465,0.0625754357722282,0.9283554060870227,0.05809224408739932,6256.65,5808.39485149437
GPN/OMC,GPN,OMC,0.13627858862302766,0.0144104578133757,0.9318607056884862,0.01342853938726644,1440.84,1342.6621791841985
